Amount,Type,Category,Transaction Date,Day Of Week
$0.25,Expense,Transportation,"April 7, 2026",Tuesday
$0.50,Expense,Transportation,"April 7, 2026",Tuesday
$7.50,Expense,Food,"April 7, 2026",Tuesday
$3.75,Income,Food,"April 7, 2026",Tuesday
$0.50,Expense,Transportation,"April 7, 2026",Tuesday
$0.25,Expense,Transportation,"April 7, 2026",Tuesday
$0.25,Expense,Transportation,"April 8, 2026",Wednesday
$0.50,Expense,Transportation,"April 8, 2026",Wednesday
$2.00,Expense,Transportation,"April 8, 2026",Wednesday
$2.50,Expense,Transportation,"April 8, 2026",Wednesday
$0.50,Expense,Transportation,"April 8, 2026",Wednesday
$0.25,Expense,Transportation,"April 8, 2026",Wednesday
$450.00,Expense,Loan Payment,"April 9, 2026",Thursday
$0.25,Expense,Transportation,"April 9, 2026",Thursday
$0.50,Expense,Transportation,"April 9, 2026",Thursday
$1.89,Expense,Entertainment,"April 9, 2026",Thursday
$7.00,Expense,Work,"April 9, 2026",Thursday
$17.00,Income,Work,"April 9, 2026",Thursday
$3.25,Expense,Food,"April 9, 2026",Thursday
$7.50,Expense,Work,"April 9, 2026",Thursday
$0.50,Expense,Healthcare,"April 9, 2026",Thursday
$0.50,Expense,Transportation,"April 9, 2026",Thursday
$0.25,Expense,Transportation,"April 9, 2026",Thursday
$0.25,Expense,Transportation,"April 10, 2026",Friday
$0.50,Expense,Transportation,"April 10, 2026",Friday
$5.36,Expense,Entertainment,"April 10, 2026",Friday
$3.00,Expense,Work,"April 10, 2026",Friday
$2.00,Expense,Work,"April 10, 2026",Friday
$1.00,Expense,Work,"April 10, 2026",Friday
$0.25,Expense,Transportation,"April 10, 2026",Friday
$0.25,Expense,Transportation,"April 11, 2026",Saturday
$0.50,Expense,Transportation,"April 11, 2026",Saturday
$1.00,Expense,Entertainment,"April 11, 2026",Saturday
$10.00,Income,Work,"April 11, 2026",Saturday
$2.00,Expense,Family,"April 11, 2026",Saturday
$0.75,Expense,Work,"April 11, 2026",Saturday
$1.00,Expense,Transportation,"April 11, 2026",Saturday
$0.25,Expense,Transportation,"April 11, 2026",Saturday
$0.25,Expense,Transportation,"April 12, 2026",Sunday
$0.50,Expense,Transportation,"April 12, 2026",Sunday
$0.20,Expense,Entertainment,"April 12, 2026",Sunday
$0.50,Expense,Transportation,"April 12, 2026",Sunday
$1.00,Expense,Transportation,"April 12, 2026",Sunday
$0.25,Expense,Transportation,"April 12, 2026",Sunday
$0.25,Expense,Transportation,"April 13, 2026",Monday
$0.50,Expense,Transportation,"April 13, 2026",Monday
$2.10,Expense,Entertainment,"April 13, 2026",Monday
$7.35,Expense,Work,"April 13, 2026",Monday
$0.75,Expense,Transportation,"April 13, 2026",Monday
$0.25,Expense,Transportation,"April 13, 2026",Monday
$1.50,Expense,Food,"April 14, 2026",Tuesday
$0.50,Expense,Transportation,"April 14, 2026",Tuesday
$0.75,Expense,Transportation,"April 14, 2026",Tuesday
$0.25,Expense,Transportation,"April 14, 2026",Tuesday
$450.00,Income,Others,"April 15, 2026",Wednesday
$450.00,Expense,Others,"April 15, 2026",Wednesday
$0.25,Expense,Transportation,"April 15, 2026",Wednesday
$0.50,Expense,Transportation,"April 15, 2026",Wednesday
$2.75,Expense,Entertainment,"April 15, 2026",Wednesday
$2.36,Expense,Entertainment,"April 15, 2026",Wednesday
$0.50,Expense,Transportation,"April 15, 2026",Wednesday
$0.50,Expense,Transportation,"April 15, 2026",Wednesday
$0.50,Expense,Transportation,"April 15, 2026",Wednesday
$0.75,Expense,Work,"April 15, 2026",Wednesday
$0.50,Expense,Work,"April 15, 2026",Wednesday
$0.50,Expense,Work,"April 15, 2026",Wednesday
$10.00,Income,Food,"April 15, 2026",Wednesday
$3.05,Expense,Entertainment,"April 15, 2026",Wednesday
$2.00,Expense,Work,"April 15, 2026",Wednesday
$1.50,Expense,Transportation,"April 15, 2026",Wednesday
$0.50,Expense,Transportation,"April 16, 2026",Thursday
$4.10,Expense,Entertainment,"April 16, 2026",Thursday
$2.40,Expense,Work,"April 16, 2026",Thursday
$0.50,Expense,Transportation,"April 16, 2026",Thursday
$1.00,Expense,Transportation,"April 16, 2026",Thursday
$0.25,Expense,Transportation,"April 16, 2026",Thursday
$0.25,Expense,Transportation,"April 17, 2026",Friday
$0.25,Expense,Transportation,"April 17, 2026",Friday
$0.50,Expense,Healthcare,"April 17, 2026",Friday
$1.50,Expense,Transportation,"April 17, 2026",Friday
$6.30,Expense,Food,"April 17, 2026",Friday
$0.50,Expense,Transportation,"April 17, 2026",Friday
$0.25,Expense,Shopping,"April 17, 2026",Friday
$0.25,Expense,Transportation,"April 17, 2026",Friday
$0.25,Expense,Transportation,"April 17, 2026",Friday
$0.25,Expense,Transportation,"April 18, 2026",Saturday
$0.50,Expense,Transportation,"April 18, 2026",Saturday
$1.60,Expense,Food,"April 18, 2026",Saturday
$2.00,Expense,Transportation,"April 18, 2026",Saturday
$1.00,Expense,Transportation,"April 18, 2026",Saturday
$1.75,Expense,Transportation,"April 18, 2026",Saturday
$4.89,Expense,Food,"April 18, 2026",Saturday
$0.50,Expense,Transportation,"April 18, 2026",Saturday
$0.25,Expense,Transportation,"April 18, 2026",Saturday
$0.25,Expense,Transportation,"April 19, 2026",Sunday
$0.50,Expense,Transportation,"April 19, 2026",Sunday
$1.60,Expense,Food,"April 19, 2026",Sunday
$2.00,Expense,Work,"April 19, 2026",Sunday
$0.50,Expense,Transportation,"April 19, 2026",Sunday
$0.25,Expense,Transportation,"April 19, 2026",Sunday
$0.25,Expense,Transportation,"April 20, 2026",Monday
$0.25,Expense,Transportation,"April 20, 2026",Monday
$0.50,Expense,Transportation,"April 20, 2026",Monday
$0.50,Expense,Transportation,"April 20, 2026",Monday
$2.60,Expense,Food,"April 20, 2026",Monday
$0.50,Expense,Healthcare,"April 20, 2026",Monday
$0.50,Expense,Transportation,"April 20, 2026",Monday
$0.25,Expense,Shopping,"April 20, 2026",Monday
$0.25,Expense,Transportation,"April 21, 2026",Tuesday
$0.50,Expense,Transportation,"April 21, 2026",Tuesday
$1.45,Expense,Food,"April 21, 2026",Tuesday
$0.50,Expense,Transportation,"April 21, 2026",Tuesday
$5.25,Expense,Food,"April 21, 2026",Tuesday
$0.50,Expense,Transportation,"April 21, 2026",Tuesday
$0.25,Expense,Transportation,"April 21, 2026",Tuesday
$0.80,Expense,Internet,"April 22, 2026",Wednesday
$1.50,Expense,Transportation,"April 22, 2026",Wednesday
$0.50,Expense,Transportation,"April 22, 2026",Wednesday
$10.00,Expense,Family,"April 22, 2026",Wednesday
$2.63,Expense,Food,"April 22, 2026",Wednesday
$0.50,Expense,Transportation,"April 22, 2026",Wednesday
$0.25,Expense,Transportation,"April 22, 2026",Wednesday
$0.80,Expense,Internet,"April 23, 2026",Thursday
$3.50,Expense,Transportation,"April 23, 2026",Thursday
$10.42,Expense,Entertainment,"April 23, 2026",Thursday
$10.00,Expense,Family,"April 23, 2026",Thursday
$1.75,Expense,Transportation,"April 23, 2026",Thursday
$1.00,Expense,Transportation,"April 23, 2026",Thursday
$0.25,Expense,Transportation,"April 24, 2026",Friday
$0.80,Expense,Internet,"April 24, 2026",Friday
$0.50,Expense,Transportation,"April 24, 2026",Friday
$6.31,Expense,Entertainment,"April 24, 2026",Friday
$1.50,Expense,Healthcare,"April 24, 2026",Friday
$1.00,Expense,Healthcare,"April 24, 2026",Friday
$1.50,Expense,Transportation,"April 24, 2026",Friday
$0.18,Expense,Others,"April 25, 2026",Saturday
$0.25,Expense,Transportation,"April 25, 2026",Saturday
$0.50,Expense,Transportation,"April 25, 2026",Saturday
$2.60,Expense,Food,"April 25, 2026",Saturday
$2.60,Expense,Food,"April 25, 2026",Saturday
$3.00,Income,Food,"April 25, 2026",Saturday
$0.18,Income,Others,"April 25, 2026",Saturday
$0.50,Expense,Family,"April 25, 2026",Saturday
$0.50,Expense,Transportation,"April 25, 2026",Saturday
$0.25,Expense,Transportation,"April 25, 2026",Saturday
$0.25,Expense,Transportation,"April 26, 2026",Sunday
$0.50,Expense,Transportation,"April 26, 2026",Sunday
$0.25,Expense,Entertainment,"April 26, 2026",Sunday
$0.80,Expense,Internet,"April 26, 2026",Sunday
$2.60,Expense,Food,"April 26, 2026",Sunday
$0.50,Expense,Transportation,"April 26, 2026",Sunday
$0.25,Expense,Transportation,"April 26, 2026",Sunday
$0.50,Expense,Healthcare,"April 27, 2026",Monday
$0.50,Expense,Transportation,"April 27, 2026",Monday
$0.25,Expense,Transportation,"April 27, 2026",Monday